2020-06-15-0851,7.4,9.3,2.3,96.0,111.0,62.0
2020-06-15-0856,7.4,9.3,2.7,100.0,111.0,62.0
2020-06-15-0901,7.0,9.3,3.3,81.0,111.0,62.0
2020-06-15-0906,7.0,9.3,3.5,93.0,111.0,62.0
2020-06-15-0911,6.0,9.3,4.1,86.0,111.0,62.0
2020-06-15-0916,6.2,9.3,4.1,88.0,111.0,62.0
2020-06-15-0921,7.2,9.3,4.1,93.0,111.0,62.0
2020-06-15-0926,6.4,9.3,4.1,84.0,111.0,62.0
2020-06-15-0931,7.6,9.3,4.1,90.0,111.0,62.0
2020-06-15-0936,5.6,9.3,4.9,105.0,111.0,62.0
2020-06-15-0941,5.1,9.3,5.1,92.0,111.0,62.0
2020-06-15-0946,7.0,9.3,4.9,89.0,111.0,62.0
2020-06-15-0951,8.0,9.3,4.9,95.0,111.0,62.0
2020-06-15-0956,6.4,9.3,4.9,93.0,111.0,62.0
2020-06-15-1001,6.4,9.3,4.9,95.0,111.0,62.0
2020-06-15-1006,7.2,9.3,4.9,100.0,111.0,62.0
2020-06-15-1011,6.6,9.3,4.9,99.0,111.0,62.0
2020-06-15-1016,6.0,9.3,4.9,108.0,111.0,62.0
2020-06-15-1021,7.0,9.3,4.9,111.0,111.0,62.0
2020-06-15-1026,7.2,9.3,4.9,121.0,121.0,62.0
2020-06-15-1031,8.0,9.3,4.9,97.0,126.0,62.0
2020-06-15-1036,6.8,9.3,4.9,127.0,127.0,62.0
2020-06-15-1041,5.4,9.3,4.9,97.0,127.0,62.0
2020-06-15-1046,5.6,9.3,4.9,97.0,127.0,62.0
2020-06-15-1051,5.6,9.3,4.9,86.0,127.0,62.0
2020-06-15-1056,5.6,9.3,4.9,96.0,127.0,62.0
2020-06-15-1101,6.0,9.3,4.9,93.0,127.0,62.0
2020-06-15-1106,6.6,9.3,4.9,104.0,127.0,62.0
2020-06-15-1111,4.1,9.3,4.1,90.0,127.0,62.0
2020-06-15-1116,4.7,9.3,3.7,93.0,127.0,62.0
2020-06-15-1121,4.9,9.3,3.7,90.0,127.0,62.0
2020-06-15-1126,4.5,9.3,3.7,83.0,127.0,62.0
2020-06-15-1131,5.6,9.3,3.7,90.0,127.0,62.0
2020-06-15-1136,6.0,9.3,3.7,91.0,127.0,62.0
2020-06-15-1141,5.4,9.3,3.7,81.0,127.0,62.0
2020-06-15-1146,4.1,9.3,3.7,95.0,127.0,62.0
2020-06-15-1211,5.2,9.3,3.7,87.0,127.0,62.0
2020-06-15-1216,6.4,9.3,3.7,83.0,127.0,62.0
2020-06-15-1231,7.0,9.3,3.7,92.0,127.0,62.0
2020-06-15-1236,7.2,9.3,3.7,93.0,127.0,62.0
2020-06-15-1241,7.8,9.3,3.7,99.0,127.0,62.0
2020-06-15-1246,7.4,9.3,3.7,97.0,127.0,62.0
2020-06-15-1251,7.4,9.3,3.7,126.0,127.0,62.0
2020-06-15-1256,7.2,9.3,3.7,125.0,132.0,62.0
2020-06-15-1301,7.2,9.3,3.7,130.0,139.0,62.0
2020-06-15-1306,8.0,9.3,3.7,101.0,139.0,62.0
2020-06-15-1311,7.4,9.3,3.7,96.0,139.0,62.0
2020-06-15-1316,6.8,9.3,3.7,100.0,139.0,63.0
2020-06-15-1321,8.2,9.3,3.7,116.0,139.0,63.0
2020-06-15-1326,7.8,9.3,3.7,105.0,139.0,63.0
2020-06-15-1331,6.4,9.3,3.7,128.0,139.0,63.0
2020-06-15-1336,10.3,10.3,3.7,101.0,139.0,63.0
2020-06-15-1346,9.9,10.3,3.7,94.0,139.0,63.0
2020-06-15-1351,11.5,11.5,3.7,93.0,139.0,63.0
2020-06-15-1356,9.3,11.5,3.7,92.0,139.0,63.0
2020-06-15-1401,10.3,11.5,3.7,97.0,139.0,63.0
2020-06-15-1406,10.7,11.5,3.7,92.0,139.0,73.0
2020-06-15-1411,10.3,11.5,3.7,98.0,139.0,73.0
2020-06-15-1416,10.1,11.5,3.7,100.0,139.0,78.0
2020-06-15-1421,11.3,11.5,3.7,96.0,139.0,78.0
2020-06-15-1426,11.9,11.9,3.7,95.0,139.0,78.0
2020-06-15-1431,10.5,11.9,3.7,100.0,139.0,78.0
2020-06-15-1436,11.5,11.9,3.7,101.0,139.0,78.0
2020-06-15-1441,10.3,11.9,3.7,98.0,139.0,78.0
2020-06-15-1446,9.9,11.9,3.7,100.0,139.0,78.0
2020-06-15-1451,11.7,11.9,3.7,96.0,139.0,79.0
2020-06-15-1456,10.7,12.4,3.7,107.0,139.0,79.0
2020-06-15-1501,10.7,12.4,3.7,104.0,139.0,79.0
2020-06-15-1506,10.9,12.4,3.7,100.0,139.0,79.0
2020-06-15-1511,10.1,12.4,3.7,104.0,139.0,79.0
2020-06-15-1516,9.9,12.4,3.7,101.0,139.0,79.0
2020-06-15-1521,10.7,12.4,3.7,97.0,139.0,79.0
2020-06-15-1526,11.3,12.4,3.7,97.0,139.0,79.0
2020-06-15-1531,10.5,12.4,3.7,104.0,139.0,79.0
2020-06-15-1536,10.1,12.4,3.7,103.0,139.0,79.0
2020-06-15-1541,10.3,12.4,3.7,103.0,139.0,79.0
2020-06-15-1546,9.3,12.4,3.7,104.0,139.0,79.0
2020-06-15-1551,9.5,12.4,3.7,105.0,139.0,79.0
2020-06-15-1556,9.9,12.4,3.7,110.0,139.0,79.0
2020-06-15-1601,8.9,12.4,3.7,105.0,139.0,79.0
2020-06-15-1606,9.7,12.4,3.7,101.0,139.0,79.0
2020-06-15-1611,9.3,12.4,3.7,101.0,139.0,79.0
2020-06-15-1616,10.7,12.4,3.7,93.0,139.0,79.0
2020-06-15-1621,10.7,12.4,3.7,103.0,139.0,79.0
2020-06-15-1626,10.3,12.4,3.7,98.0,139.0,79.0
2020-06-15-1631,10.1,12.4,3.7,95.0,139.0,79.0
2020-06-15-1636,10.1,12.4,3.7,95.0,139.0,79.0
2020-06-15-1646,9.9,12.4,3.7,104.0,139.0,79.0
2020-06-15-1651,7.6,12.4,3.7,122.0,139.0,79.0
2020-06-15-1656,10.5,12.4,3.7,101.0,139.0,79.0
2020-06-15-1701,9.5,12.4,3.7,92.0,139.0,79.0
2020-06-15-1706,9.7,12.4,3.7,95.0,139.0,79.0
2020-06-15-1711,8.9,12.4,3.7,87.0,139.0,79.0
2020-06-15-1716,10.1,12.4,3.7,92.0,139.0,79.0
2020-06-15-1721,8.4,12.4,3.7,90.0,139.0,79.0
2020-06-15-1726,9.1,12.4,3.7,97.0,139.0,79.0
2020-06-15-1731,10.7,12.4,3.7,97.0,139.0,79.0
2020-06-15-1736,9.3,12.4,3.7,95.0,139.0,79.0
2020-06-15-1741,9.9,12.4,3.7,98.0,139.0,79.0
2020-06-15-1746,9.7,12.4,3.7,100.0,139.0,79.0
2020-06-15-1751,9.3,12.4,5.1,103.0,139.0,83.0
2020-06-15-1756,9.9,12.4,5.1,103.0,139.0,83.0
2020-06-15-1801,8.4,12.4,5.1,95.0,139.0,83.0
2020-06-15-1806,7.8,12.4,5.1,99.0,139.0,83.0
2020-06-15-1811,7.8,12.4,5.2,103.0,139.0,83.0
2020-06-15-1816,8.2,12.4,5.6,106.0,139.0,83.0
2020-06-15-1821,8.2,12.4,6.0,103.0,139.0,85.0
2020-06-15-1826,7.6,12.4,6.0,97.0,139.0,85.0
2020-06-15-1831,7.4,12.4,6.0,101.0,139.0,87.0
2020-06-15-1836,6.8,12.4,6.0,104.0,139.0,87.0
2020-06-15-1841,6.0,12.4,6.0,95.0,139.0,87.0
2020-06-15-1846,5.2,12.4,4.5,93.0,139.0,87.0
2020-06-15-1851,7.2,12.4,4.5,74.0,139.0,74.0
2020-06-15-1856,7.8,12.4,4.5,96.0,139.0,74.0
2020-06-15-1901,7.4,12.4,4.5,102.0,134.0,74.0
2020-06-15-1951,6.8,12.4,4.5,99.0,122.0,74.0
2020-06-15-1956,6.6,12.4,4.5,104.0,122.0,74.0
2020-06-15-2001,7.2,12.4,4.5,100.0,122.0,74.0
2020-06-15-2006,6.8,12.4,4.5,90.0,122.0,74.0
2020-06-15-2011,7.2,12.4,4.5,100.0,122.0,74.0
2020-06-15-2016,7.8,12.4,4.5,93.0,122.0,74.0
2020-06-15-2021,7.6,12.4,4.5,82.0,122.0,74.0
2020-06-15-2026,7.8,12.4,4.5,73.0,122.0,73.0
2020-06-15-2031,7.2,12.4,4.5,72.0,122.0,70.0
2020-06-15-2036,8.0,12.4,4.5,78.0,122.0,70.0
2020-06-15-2041,8.9,12.4,4.5,74.0,122.0,70.0
2020-06-15-2046,8.6,12.4,4.5,77.0,122.0,67.0
2020-06-15-2051,8.4,12.4,4.5,78.0,122.0,67.0
2020-06-15-2056,8.4,12.1,4.5,79.0,122.0,67.0
2020-06-15-2101,8.0,12.1,4.5,80.0,122.0,67.0
2020-06-15-2106,7.4,12.1,4.5,70.0,122.0,67.0
2020-06-15-2111,8.4,12.1,4.5,63.0,122.0,58.0
2020-06-15-2116,7.8,12.1,4.5,71.0,122.0,58.0
2020-06-15-2121,7.8,12.1,4.5,64.0,122.0,58.0
2020-06-15-2126,7.6,12.1,4.5,61.0,122.0,58.0
2020-06-15-2131,6.6,12.1,4.5,74.0,122.0,58.0
2020-06-15-2136,6.4,12.1,4.5,63.0,122.0,58.0
2020-06-15-2141,5.8,12.1,4.5,65.0,122.0,58.0
2020-06-15-2146,5.2,12.1,4.5,85.0,122.0,58.0
2020-06-15-2151,5.1,12.1,4.5,87.0,122.0,58.0
2020-06-15-2156,5.4,12.1,4.5,88.0,122.0,58.0
2020-06-15-2201,5.1,12.1,4.5,84.0,122.0,58.0
2020-06-15-2206,5.8,12.1,4.5,70.0,122.0,58.0
2020-06-15-2211,6.6,12.1,4.5,66.0,122.0,58.0
2020-06-15-2216,6.6,12.1,4.5,71.0,122.0,58.0
2020-06-15-2221,7.0,10.9,4.5,63.0,122.0,58.0
2020-06-15-2226,7.0,10.7,4.5,73.0,122.0,58.0
2020-06-15-2231,6.4,10.7,4.5,73.0,122.0,58.0
2020-06-15-2236,6.4,10.7,4.5,80.0,122.0,58.0
2020-06-15-2241,6.6,10.7,4.5,74.0,122.0,58.0
2020-06-15-2246,6.0,10.7,4.5,82.0,122.0,58.0
2020-06-15-2251,5.8,10.7,4.5,60.0,122.0,58.0
2020-06-15-2256,5.4,10.7,4.5,69.0,118.0,58.0
2020-06-15-2301,5.1,10.7,4.5,76.0,118.0,58.0
2020-06-15-2306,6.0,10.7,4.5,87.0,118.0,58.0
2020-06-15-2311,5.8,10.7,4.5,85.0,118.0,58.0
2020-06-15-2316,5.2,10.7,4.5,70.0,118.0,58.0
2020-06-15-2321,5.6,10.7,4.5,87.0,118.0,58.0
2020-06-15-2326,4.5,10.7,4.5,75.0,118.0,58.0
2020-06-15-2336,4.3,9.9,4.1,96.0,118.0,58.0
2020-06-15-2341,4.7,9.9,4.1,96.0,118.0,58.0
2020-06-15-2346,4.9,9.9,4.1,94.0,118.0,58.0
2020-06-15-2351,5.8,9.9,4.1,92.0,118.0,58.0
2020-06-15-2356,5.4,9.9,4.1,88.0,118.0,58.0
2020-06-16-0241,6.0,8.9,4.1,78.0,101.0,58.0
2020-06-16-0246,5.8,8.9,4.1,71.0,101.0,58.0
2020-06-16-0251,6.6,8.9,4.1,68.0,101.0,58.0
2020-06-16-0256,6.2,8.6,4.1,74.0,101.0,58.0
2020-06-16-0301,5.6,8.6,4.1,63.0,101.0,58.0
2020-06-16-0306,5.8,8.6,4.1,62.0,101.0,58.0
2020-06-16-0311,6.2,8.6,4.1,62.0,101.0,58.0
2020-06-16-0316,6.0,8.0,4.1,72.0,101.0,58.0
2020-06-16-0321,5.6,7.8,4.1,72.0,101.0,58.0
2020-06-16-0326,6.6,7.6,4.1,71.0,101.0,58.0
2020-06-16-0331,6.0,7.4,4.1,72.0,101.0,58.0
2020-06-16-0336,6.0,7.4,4.1,62.0,101.0,58.0
2020-06-16-0341,6.4,7.4,4.1,73.0,101.0,58.0
2020-06-16-0346,6.2,7.4,4.1,70.0,101.0,58.0
2020-06-16-0351,5.6,7.4,4.1,70.0,101.0,58.0
2020-06-16-0356,6.0,7.4,4.1,65.0,101.0,58.0
2020-06-16-0401,5.6,7.4,4.1,70.0,101.0,58.0
2020-06-16-0406,5.6,7.4,4.1,80.0,101.0,58.0
2020-06-16-0411,5.1,7.4,4.1,71.0,101.0,58.0
2020-06-16-0416,4.9,7.4,4.1,74.0,101.0,58.0
2020-06-16-0421,4.9,7.2,4.1,95.0,101.0,58.0
2020-06-16-0426,5.1,7.0,4.1,93.0,101.0,58.0
2020-06-16-0431,4.7,7.0,4.1,86.0,101.0,58.0
2020-06-16-0436,5.1,6.8,4.1,93.0,101.0,58.0
2020-06-16-0441,4.3,6.8,4.1,87.0,101.0,58.0
2020-06-16-0446,3.9,6.8,3.9,76.0,101.0,58.0
2020-06-16-0456,4.7,6.8,3.9,74.0,101.0,58.0
2020-06-16-0501,4.3,6.8,3.9,83.0,101.0,58.0
2020-06-16-0506,3.5,6.8,3.3,83.0,101.0,58.0
2020-06-16-0511,3.3,6.8,3.3,75.0,101.0,58.0
2020-06-16-0526,3.3,6.8,2.9,82.0,101.0,58.0
2020-06-16-0531,4.3,6.8,2.9,75.0,101.0,58.0
2020-06-16-0541,4.7,6.8,2.9,64.0,101.0,58.0
2020-06-16-0546,4.3,6.8,2.9,71.0,101.0,58.0
2020-06-16-0551,4.9,6.8,2.9,62.0,99.0,58.0
2020-06-16-0556,5.6,6.8,2.9,61.0,99.0,58.0
2020-06-16-0601,6.4,6.8,2.9,55.0,99.0,55.0
2020-06-16-0606,7.4,7.6,2.9,60.0,99.0,54.0
2020-06-16-0611,6.8,7.6,2.9,68.0,99.0,54.0
2020-06-16-0616,6.6,7.6,2.9,69.0,99.0,54.0
2020-06-16-0621,7.0,7.6,2.9,71.0,99.0,54.0
2020-06-16-0626,5.6,7.6,2.9,84.0,99.0,54.0
2020-06-16-0631,6.0,7.6,2.9,89.0,99.0,54.0
2020-06-16-0636,5.8,7.6,2.9,98.0,99.0,54.0
2020-06-16-0641,6.4,7.6,2.9,100.0,102.0,54.0
2020-06-16-0646,6.6,7.6,2.9,92.0,102.0,54.0
2020-06-16-0651,5.8,7.6,2.9,80.0,102.0,54.0
2020-06-16-0656,5.2,7.6,2.9,79.0,102.0,54.0
2020-06-16-0701,5.6,7.6,2.9,68.0,102.0,54.0
2020-06-16-0706,5.6,7.6,2.9,79.0,102.0,54.0
2020-06-16-0711,5.4,7.6,2.9,81.0,102.0,54.0
2020-06-16-0716,6.0,7.6,2.9,81.0,102.0,54.0
2020-06-16-0721,5.8,7.6,2.9,85.0,102.0,54.0
2020-06-16-0726,6.0,7.6,2.9,77.0,102.0,54.0
2020-06-16-0731,6.2,7.6,2.9,77.0,102.0,54.0
2020-06-16-0736,6.8,7.6,2.9,86.0,102.0,54.0
2020-06-16-0741,6.4,7.6,2.9,82.0,102.0,54.0
2020-06-16-0746,6.6,7.6,2.9,78.0,102.0,54.0
2020-06-16-0751,5.6,7.6,2.9,71.0,102.0,54.0
2020-06-16-0756,4.5,7.6,2.9,70.0,102.0,54.0
2020-06-16-0801,3.7,7.6,2.9,93.0,102.0,54.0
2020-06-16-0806,4.3,7.6,2.9,77.0,102.0,54.0
2020-06-16-0811,5.4,7.6,2.9,68.0,102.0,54.0
2020-06-16-0816,5.4,7.6,2.9,75.0,102.0,54.0
2020-06-16-0821,5.1,7.6,2.9,64.0,102.0,54.0
2020-06-16-0826,6.8,7.6,2.9,57.0,102.0,54.0
2020-06-16-0831,5.8,7.6,2.9,68.0,102.0,54.0
2020-06-16-0836,6.2,7.6,2.9,70.0,102.0,54.0
2020-06-16-0841,5.1,7.6,2.9,69.0,102.0,54.0
2020-06-16-0846,4.9,7.6,2.9,73.0,102.0,54.0
2020-06-16-0851,3.7,7.6,2.9,80.0,102.0,54.0
2020-06-16-0856,4.5,7.6,2.9,89.0,102.0,54.0
2020-06-16-0901,4.3,7.6,2.9,70.0,102.0,54.0
2020-06-16-0906,3.3,7.6,2.9,95.0,102.0,54.0
2020-06-16-0911,5.6,7.6,2.9,110.0,110.0,54.0
2020-06-16-0916,4.5,7.6,2.9,110.0,116.0,54.0
2020-06-16-0921,6.0,7.6,2.9,98.0,116.0,54.0
2020-06-16-0926,5.8,7.6,2.9,102.0,116.0,54.0
2020-06-16-0931,6.2,7.6,2.9,106.0,116.0,54.0
2020-06-16-0936,7.6,7.6,2.9,95.0,116.0,54.0
2020-06-16-0941,6.8,7.6,2.9,97.0,116.0,54.0
2020-06-16-0946,7.2,7.6,2.9,112.0,116.0,54.0
2020-06-16-0951,7.6,7.6,2.9,103.0,116.0,54.0
2020-06-16-0956,7.8,8.0,2.9,112.0,116.0,54.0
2020-06-16-1001,7.2,8.0,2.9,114.0,116.0,54.0
2020-06-16-1006,7.2,8.0,2.9,104.0,116.0,54.0
2020-06-16-1011,6.4,8.0,2.9,106.0,116.0,54.0
2020-06-16-1016,7.0,8.0,2.9,112.0,116.0,54.0
2020-06-16-1021,7.4,8.0,2.9,98.0,116.0,54.0
2020-06-16-1026,7.2,8.0,2.9,95.0,116.0,54.0
2020-06-16-1031,7.8,8.2,2.9,88.0,116.0,54.0
2020-06-16-1036,8.6,8.6,2.9,94.0,116.0,54.0
2020-06-16-1041,7.8,8.6,2.9,95.0,116.0,54.0
2020-06-16-1046,8.6,8.6,2.9,93.0,116.0,54.0
2020-06-16-1051,7.8,8.6,2.9,99.0,116.0,54.0
2020-06-16-1056,8.0,8.6,2.9,94.0,116.0,54.0
2020-06-16-1101,7.8,8.6,2.9,103.0,116.0,54.0
2020-06-16-1106,7.8,8.6,2.9,100.0,116.0,54.0
2020-06-16-1116,8.0,8.6,2.9,93.0,116.0,54.0
2020-06-16-1121,8.2,8.6,2.9,103.0,116.0,54.0
2020-06-16-1126,8.7,8.7,2.9,99.0,116.0,54.0
2020-06-16-1151,8.0,9.5,2.9,97.0,116.0,54.0
2020-06-16-1156,8.4,9.5,2.9,96.0,116.0,54.0
2020-06-16-1201,7.8,9.5,2.9,99.0,116.0,54.0
2020-06-16-1206,8.9,9.5,2.9,94.0,116.0,56.0
2020-06-16-1211,8.6,10.3,2.9,98.0,116.0,57.0
2020-06-16-1216,8.7,10.3,2.9,98.0,116.0,57.0
2020-06-16-1221,8.2,10.3,2.9,100.0,116.0,57.0
2020-06-16-1226,8.9,10.3,2.9,91.0,116.0,57.0
2020-06-16-1231,9.1,10.3,2.9,89.0,116.0,57.0
2020-06-16-1236,7.2,10.3,2.9,98.0,116.0,57.0
2020-06-16-1241,8.0,10.3,2.9,93.0,116.0,57.0
2020-06-16-1246,9.1,10.3,2.9,94.0,116.0,57.0
2020-06-16-1251,8.2,10.3,2.9,89.0,116.0,57.0
2020-06-16-1256,7.6,10.3,2.9,102.0,116.0,57.0
2020-06-16-1301,7.8,10.3,2.9,100.0,116.0,57.0
2020-06-16-1306,9.1,10.3,2.9,97.0,116.0,57.0
2020-06-16-1311,8.6,10.3,2.9,105.0,116.0,57.0
2020-06-16-1316,10.3,10.3,2.9,95.0,116.0,57.0
2020-06-16-1321,7.8,10.3,2.9,106.0,116.0,57.0
2020-06-16-1326,8.7,10.3,2.9,101.0,116.0,57.0
2020-06-16-1331,8.2,10.3,2.9,99.0,116.0,57.0
2020-06-16-1336,7.2,10.3,2.9,101.0,116.0,57.0
2020-06-16-1341,7.4,10.3,2.9,107.0,116.0,57.0
2020-06-16-1346,8.4,10.3,2.9,94.0,116.0,57.0
2020-06-16-1351,8.7,10.3,2.9,104.0,116.0,57.0
2020-06-16-1356,8.0,10.3,2.9,97.0,116.0,57.0
2020-06-16-1401,6.6,10.3,2.9,105.0,116.0,57.0
2020-06-16-1406,9.1,10.3,2.9,111.0,117.0,57.0
2020-06-16-1411,7.0,10.3,2.9,109.0,130.0,57.0
2020-06-16-1416,6.4,10.3,2.9,105.0,130.0,57.0
2020-06-16-1421,6.8,10.3,2.9,126.0,130.0,57.0
2020-06-16-1426,7.8,10.3,2.9,113.0,130.0,57.0
2020-06-16-1431,6.8,10.3,2.9,100.0,130.0,63.0
2020-06-16-1436,6.0,10.3,2.9,112.0,130.0,63.0
2020-06-16-1441,6.4,10.3,2.9,130.0,138.0,63.0
2020-06-16-1446,6.0,10.3,2.9,129.0,138.0,70.0
2020-06-16-1451,7.0,10.3,2.9,111.0,138.0,70.0
2020-06-16-1456,4.5,10.3,2.9,105.0,138.0,70.0
2020-06-16-1501,5.6,10.3,2.9,107.0,138.0,70.0
2020-06-16-1506,5.6,10.3,3.1,95.0,138.0,87.0
2020-06-16-1511,5.4,10.3,4.3,81.0,138.0,80.0
2020-06-16-1516,6.2,10.3,4.3,103.0,138.0,80.0
2020-06-16-1521,4.9,10.3,4.3,99.0,138.0,80.0
2020-06-16-1526,5.6,10.3,3.1,73.0,138.0,73.0
2020-06-16-1531,5.8,10.3,3.1,75.0,138.0,70.0
2020-06-16-1536,5.8,10.3,3.1,83.0,138.0,70.0
2020-06-16-1541,5.1,10.3,3.1,98.0,138.0,70.0
2020-06-16-1546,5.4,10.3,3.1,103.0,138.0,70.0
2020-06-16-1551,4.9,10.3,3.1,107.0,138.0,70.0
2020-06-16-1556,6.8,10.3,3.1,111.0,138.0,70.0
2020-06-16-1601,6.8,10.3,3.1,118.0,138.0,70.0
2020-06-16-1606,6.0,10.3,3.1,106.0,138.0,70.0
2020-06-16-1611,6.4,10.3,3.1,116.0,138.0,70.0
2020-06-16-1616,6.8,10.3,3.1,100.0,138.0,70.0
2020-06-16-1621,7.0,10.3,3.1,99.0,138.0,70.0
2020-06-16-1626,7.6,10.3,3.1,94.0,138.0,70.0
2020-06-16-1631,8.2,10.3,3.1,100.0,138.0,70.0
2020-06-16-1636,7.2,10.3,3.1,94.0,138.0,70.0
2020-06-16-1641,7.6,10.3,3.1,89.0,138.0,70.0
2020-06-16-1646,7.6,10.3,3.1,92.0,138.0,70.0
2020-06-16-1651,8.0,10.3,3.1,90.0,138.0,70.0
2020-06-16-1656,8.2,10.3,3.1,96.0,138.0,70.0
2020-06-16-1701,7.4,10.3,3.1,90.0,138.0,70.0
2020-06-16-1706,7.8,10.3,3.1,101.0,138.0,70.0
2020-06-16-1711,7.4,10.3,3.1,93.0,138.0,70.0
2020-06-16-1716,8.2,10.3,3.1,84.0,138.0,70.0
2020-06-16-1721,8.7,10.3,3.1,83.0,138.0,70.0
2020-06-16-1737,8.7,10.3,3.1,83.0,138.0,70.0
2020-06-16-1739,8.7,10.3,3.1,83.0,138.0,70.0
2020-06-16-1726,7.8,10.3,3.1,84.0,138.0,70.0
2020-06-16-1731,7.2,10.3,3.1,101.0,138.0,70.0
2020-06-16-1736,7.2,10.3,3.1,95.0,138.0,70.0
2020-06-16-1741,7.0,10.3,3.1,88.0,138.0,70.0
2020-06-16-1746,7.2,10.3,3.1,85.0,138.0,70.0
2020-06-16-1751,7.6,10.3,3.1,92.0,138.0,70.0
2020-06-16-1756,7.8,10.3,3.1,91.0,138.0,70.0
2020-06-16-1811,7.8,10.3,3.1,91.0,138.0,70.0
2020-06-16-1811,7.8,10.3,3.1,91.0,138.0,70.0
2020-06-16-1801,9.1,10.3,3.1,84.0,138.0,70.0
2020-06-16-1806,7.4,10.3,3.1,89.0,138.0,70.0
2020-06-16-1811,7.8,10.3,3.1,89.0,138.0,70.0
2020-06-16-1816,7.0,10.3,3.1,95.0,138.0,70.0
2020-06-16-1821,7.0,10.3,3.1,96.0,138.0,70.0
2020-06-16-1826,8.0,10.3,3.1,95.0,138.0,70.0
2020-06-16-1831,7.0,10.3,3.1,90.0,138.0,70.0
2020-06-16-1836,7.2,10.3,3.1,88.0,138.0,70.0
2020-06-16-1846,6.2,10.3,3.1,88.0,138.0,70.0
2020-06-16-1846,6.2,10.3,3.1,88.0,138.0,70.0
2020-06-16-1851,7.4,10.3,3.1,87.0,138.0,70.0
2020-06-16-1856,7.2,10.3,3.1,89.0,138.0,70.0
2020-06-16-1901,7.0,10.3,3.1,91.0,138.0,70.0
2020-06-16-1956,9.5,10.1,3.1,77.0,138.0,70.0
2020-06-16-2001,8.6,10.1,3.1,76.0,138.0,70.0
2020-06-16-2006,8.2,10.1,3.1,88.0,138.0,70.0
2020-06-16-2011,8.6,10.1,3.1,84.0,138.0,70.0
2020-06-16-2016,8.4,10.1,3.1,78.0,138.0,70.0
2020-06-16-2046,8.9,11.5,3.1,89.0,129.0,70.0
2020-06-16-2051,8.7,11.5,3.1,88.0,123.0,70.0
2020-06-16-2056,8.6,11.5,3.1,100.0,123.0,70.0
2020-06-16-2101,9.9,11.5,3.1,95.0,123.0,70.0
2020-06-16-2106,9.1,11.5,3.1,104.0,123.0,70.0
2020-06-16-2111,8.4,11.5,3.1,109.0,123.0,70.0
2020-06-16-2116,8.2,11.5,3.1,105.0,123.0,70.0
2020-06-16-2116,8.2,11.5,3.1,105.0,123.0,70.0
2020-06-16-2121,8.9,11.5,3.1,110.0,123.0,70.0
2020-06-16-2126,8.7,11.5,4.9,108.0,123.0,70.0
2020-06-16-2131,8.2,11.5,4.9,107.0,123.0,71.0
2020-06-17-0016,8.9,12.1,5.4,106.0,115.0,71.0
2020-06-17-0636,9.9,13.0,7.6,108.0,125.0,98.0
2020-06-17-0641,10.3,13.0,7.6,107.0,125.0,98.0
2020-06-17-0811,9.9,13.0,7.6,125.0,125.0,99.0
2020-06-17-0816,11.3,13.0,7.6,124.0,125.0,99.0
2020-06-17-0821,11.9,13.0,7.6,124.0,125.0,99.0
2020-06-17-0826,11.9,13.0,7.6,121.0,125.0,99.0
2020-06-17-0906,10.7,13.8,7.6,121.0,127.0,99.0
2020-06-17-0916,8.6,13.8,7.6,120.0,127.0,99.0
2020-06-17-0921,9.5,13.8,7.6,118.0,127.0,99.0
2020-06-17-0926,9.5,13.8,7.6,110.0,127.0,99.0
2020-06-17-0931,10.9,13.8,7.6,104.0,127.0,99.0
2020-06-17-0936,11.5,13.8,7.6,101.0,127.0,99.0
2020-06-17-0941,10.9,13.8,7.6,103.0,127.0,99.0
2020-06-17-1016,11.7,13.8,8.2,105.0,127.0,99.0
2020-06-17-1511,6.6,13.6,4.1,139.0,157.0,86.0
2020-06-17-1516,7.6,13.6,4.1,131.0,157.0,86.0
2020-06-17-1526,6.6,13.6,4.1,141.0,157.0,86.0
2020-06-17-1531,7.8,13.6,4.1,135.0,157.0,86.0
2020-06-17-1546,8.7,13.6,4.1,129.0,157.0,86.0
2020-06-17-1551,8.2,13.6,4.1,134.0,157.0,86.0
2020-06-17-1556,8.0,13.6,4.1,130.0,157.0,86.0
2020-06-17-1601,8.0,13.6,4.1,128.0,157.0,86.0
2020-06-17-1621,8.7,13.6,4.1,140.0,157.0,86.0
2020-06-17-1711,9.7,13.6,4.1,166.0,167.0,86.0
2020-06-17-1716,8.4,13.6,4.1,159.0,167.0,86.0
2020-06-17-1721,8.4,13.6,4.1,162.0,167.0,86.0
2020-06-17-1726,7.0,13.6,4.1,152.0,167.0,86.0
2020-06-17-1731,9.3,13.6,4.1,152.0,167.0,86.0
2020-06-17-1736,9.3,13.6,4.1,145.0,167.0,86.0
2020-06-17-1741,8.2,13.6,4.1,145.0,167.0,86.0
2020-06-17-1746,11.5,13.6,4.1,149.0,167.0,86.0
2020-06-17-1751,10.7,13.6,4.1,146.0,167.0,86.0
2020-06-17-1756,9.7,13.6,4.1,140.0,167.0,86.0
2020-06-17-1801,9.9,13.6,4.1,143.0,167.0,86.0
2020-06-17-1806,11.1,13.6,4.1,153.0,167.0,86.0
2020-06-17-1811,11.7,13.6,4.1,150.0,167.0,86.0
2020-06-17-1811,11.7,13.6,4.1,150.0,167.0,86.0
2020-06-17-1816,13.4,13.6,4.1,148.0,167.0,86.0
